rank,date,author,likes,comments,shares,total_engagement,hook_type,topic,angle,structure,first_line,full_text,url,image_url,is_original_alexis,matched_draft,draft_path
16,2026-01-24,UNKNOWN,23,5,2,30,Teacher,Engineering/Technical,Contrarian/Challenge,Story → Lesson,It took me time to realize:,"It took me time to realize:
Being a CTO is probably 80% orchestration.

And I'm not talking about roadmaps:

▶️ Knowing which engineer to put on which problem (right musician, right instrument)
▶️ Spotting when someone is rushing or dragging
▶️ Setting a tempo the whole team can follow
▶️ Creating the conditions where good work happens naturally
▶️ Removing friction before people hit it

I used to think leadership was about only inspiring people to join the journey.

I was wrong.

Inspiration fills the seats. Orchestration makes the music.

The best technical leaders I know aren't the smartest in the room. They're the ones who make everyone else 10x more effective.

You can't code your way to that
Just like you can't solo your way to a symphony",https://www.linkedin.com/posts/favre-alexis_it-took-me-time-to-realize-being-a-cto-is-activity-7420619966170763264-T0_v?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAGQIsa8BTZEOVSodjfjP8ce8HxDEw42KDM4,https://media.licdn.com/dms/image/v2/D4E22AQFVfRNbIRI4_g/feedshare-shrink_1280/B4EZvtWiShHoAc-/0/1769213667035?e=1772668800&v=beta&t=6CZR_Jme_eAiR0EkNQFeTUAT6-4Ugnn46qAic2WU_B4,True,,
17,2025-12-16,UNKNOWN,27,0,1,28,Teacher,AI/Tech,Origin Story/Narrative,Story → Lesson,Some teams hit Kafka limits and ask: “How do we make Kafka faster?”,"Some teams hit Kafka limits and ask: “How do we make Kafka faster?”
At OpenAI scale, the question was different:

“How do we make Kafka less central?”

Kafka stopped being the front door

Producers no longer talked to brokers directly
A proxy layer absorbed retries, spikes, and bad client behavior
Kafka became the durable backbone and not the place where chaos lands

The result (publicly reported):

 – ~20× higher throughput
 – Five-nines availability
 – Regions that fail without taking each other down

Why it worked:

 – Brokers stopped handling unbounded client behavior
 – Backpressure was intentional instead of emergent
 – Failure handling moved out of the core

The lesson:
If something is both critical and central, it will cap your scale.

Don’t just scale the component.
Move the blast radius.

And be honest about the cost: more moving parts, new failure modes, and more operational work.

That’s what real scale looks like.",https://www.linkedin.com/posts/favre-alexis_some-teams-hit-kafka-limits-and-ask-how-activity-7406536657648386049-PXDu?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAADq6p-kBcdJAYJMzAN8VuZZFUmNBfOSttAI,https://media.licdn.com/dms/image/v2/D4E22AQEZHVzp652a_g/feedshare-shrink_1280/B4EZslN0trIQAs-/0/1765855940891?e=1772668800&v=beta&t=qvej8u8MLwjUHSt69mQ7FCXa1rV03R9KRyax48xLEbo,True,,
18,2026-01-08,UNKNOWN,26,1,1,28,Teacher,Leadership/Culture,Insight/Observation,Setup → Punchline,POV: you're a data quality issue watching three teams decide you're not their problem,POV: you're a data quality issue watching three teams decide you're not their problem,https://www.linkedin.com/posts/favre-alexis_pov-youre-a-data-quality-issue-watching-activity-7415111386629971968-9FNz?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAADOaIt0BRjLO-MIVji43gtwC0Bl2KRs6fXo,https://media.licdn.com/dms/image/v2/D4E22AQF7YRk6yo--Xg/feedshare-shrink_1280/B4EZuFUOpwHMAw-/0/1767468231948?e=1772668800&v=beta&t=SD-zrCToSmYsR2LhER6DuekhMyS9NG690pepCoRb_XQ,True,,
19,2026-01-19,UNKNOWN,18,7,1,26,Teacher,Engineering/Technical,Contrarian/Challenge,Story → Lesson,The engineers who will thrive with AI tools aren't the fastest prompters.,"The engineers who will thrive with AI tools aren't the fastest prompters.
They're the ones who know when to stop.

I tell my team: every 10 minutes, pause for 10 seconds.

Ask:
- What am I doing?
- Why?
- Is this still the right path?

AI can generate code in seconds. But it can't tell you if you're solving the wrong problem.

The 10-minute rule isn't about slowing down. It's about not wasting speed on the wrong direction.

Flow state feels productive. But flow without checkpoints is just expensive motion.

The skill that will matter most isn't coding faster. It's knowing when to stop and redirect",https://www.linkedin.com/posts/favre-alexis_the-engineers-who-will-thrive-with-ai-tools-activity-7419150705266946049-nAV6?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAGQIsa8BTZEOVSodjfjP8ce8HxDEw42KDM4,https://media.licdn.com/dms/image/v2/D4E22AQFedJVvG4GJGg/feedshare-shrink_20/B4EZvYeQAmGcAM-/0/1768863367758?e=1772668800&v=beta&t=rB_51WgvViG0aUNS_xajNzOH90bMf7gHuxa020lRusA,True,,
20,2026-02-09,UNKNOWN,24,2,0,26,Teacher,Engineering/Technical,Data/Numbers,Story → Lesson,"In 2014, a Heroku team proved Salesforce data belongs in a Postgres table. Not behind an API.","In 2014, a Heroku team proved Salesforce data belongs in a Postgres table. Not behind an API.
45 lines of code became 4. The industry is still catching up to what they built.

""Normal"" Salesforce integration looks like this: learn the REST API. Handle OAuth. Build pagination. Hit rate limits. Build retry logic. Parse nested JSON. Deploy. Maintain forever.

30-50% of engineering time goes to this.

The Heroku Connect team saw this problem clearly. They built something different: replicate Salesforce into Postgres. Query with SQL. Write with SQL. Forget the API exists.

The difference?
Complex join across three Salesforce objects via API: 45+ lines, three paginated requests. 

Same query in SQL against a synced table: 4 lines.

Zero rate limits. Zero token management. Sub-millisecond reads.

The insight was architectural: as long as CRM data lives behind an HTTP API, you can't query it freely. Rate limits throttle you. Latency punishes you.

Put that data in Postgres? Full SQL. Your ORM works. Your BI tools work. Your developer writes SELECT statements instead of learning SOQL.

That's the difference between building your product and maintaining someone else's API.

But last week, Salesforce ended new Heroku Enterprise sales. 
Heroku Connect included.

The product had problems: polling-based, expensive, locked to Heroku Postgres. But the team that built it understood something the rest of the industry is only now figuring out.

Database-first. SQL-first. API-invisible.
They were ahead of their time. They deserved more.

Every company building Salesforce-to-Postgres sync now builds on what that team started. Including us at Stacksync.

Respect for my fellow Herokais",https://www.linkedin.com/posts/favre-alexis_in-2014-a-heroku-team-proved-salesforce-activity-7426753979209961473-BUFB?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAB7hd2wBBUaoPHH28mEI3rBDqBuRHVW9qnU,https://media.licdn.com/dms/image/v2/D5622AQFhaGIKc8AFvQ/feedshare-shrink_20/B56ZxEhY0WKcAQ-/0/1770676129334?e=1772668800&v=beta&t=nbCd9UNrw1GysarftdQSooHZVxXfAPi_mHta-wf6Lj4,True,Heroku_Connect_Alexis,/Users/TERABYTE10/Downloads/Stacksync/04_linkedin_content/Bangers/Heroku_Connect_Alexis.md
21,2026-01-20,UNKNOWN,22,3,1,26,Teacher,General,Contrarian/Challenge,Story → Lesson,If I had to choose five things that make a company successful:,"If I had to choose five things that make a company successful: 
Details would be number one. 

Not strategy. Not funding. Not even talent.

Details.

Because we live in a world full of garbage. Everything that's just ""okay"" is noise competing with other noise.

The only way to stand out is to be obsessively intentional.

Sloppy work in small things compounds into sloppy work in big things.
And then you're just another company shipping mediocre stuff that nobody remembers.

The standard isn't ""good enough.""
The standard is: would I bet my reputation on this detail?

If not, fix it.

Details aren't glamorous. 
Nobody posts about catching edge cases.

But that's exactly why they're a competitive advantage. 
Because most people skip them.",https://www.linkedin.com/posts/favre-alexis_if-i-had-to-choose-five-things-that-make-activity-7419516501076123648-yhiF?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAGQIsa8BTZEOVSodjfjP8ce8HxDEw42KDM4,https://media.licdn.com/dms/image/v2/D4E22AQE0vXhLcYtaVw/feedshare-shrink_2048_1536/B4EZvdq8PdGcAk-/0/1768950580452?e=1772668800&v=beta&t=2ujeMu8UFEWJonDEBtoGUekcwUPDF89VmfmBVE6nFEE,True,alexis_details_matter,/Users/TERABYTE10/Downloads/Stacksync/04_linkedin_content/Stacksync Universe/Alexis/posts/alexis_details_matter.md
22,2025-12-19,UNKNOWN,22,3,0,25,Teacher,AI/Tech,Data/Numbers,Story → Lesson,OpenAI just opened the ChatGPT App Directory for submissions 🧑🏻‍💻,"OpenAI just opened the ChatGPT App Directory for submissions 🧑🏻‍💻
Here's what's actually happening from a technical standpoint: 

The Apps SDK is built on the Model Context Protocol (MCP) — an open standard that, ironically, Anthropic created. 

Your app responds to natural language triggers, can render interactive UI components directly in the chat, and gets access to conversational context when users invoke it.

The distribution: 800 million weekly active users, and your app can be triggered mid-conversation via @mention or suggested contextually by ChatGPT itself. 

That's fundamentally different from competing for attention in a traditional app store where users have to go looking.

But let's be precise about what this actually is right now:

The SDK is in beta. Every submission goes through a review process. 

The first batch of approved third-party apps won't hit users until early 2026. 

And monetization? Currently you can only link out to your own site or native app for transactions, no digital goods, no subscriptions, no in-app purchases yet. 

OpenAI says they're ""exploring"" options including something called the Agentic Commerce Protocol, but nothing's shipped.

Also worth noting: the entire platform is currently geo-blocked in the EU, Switzerland, and the UK.

So is this an opportunity? Probably yes. 

The technical primitives are interesting, you're building for a conversational interface where users describe intent in natural language rather than navigating UI. 

If you've been thinking about agentic workflows or conversational commerce, the infrastructure is finally being built.

Tell me what are you building",https://www.linkedin.com/posts/favre-alexis_openai-just-opened-the-chatgpt-app-directory-activity-7407927793277394944-Znk7?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAADq6p-kBcdJAYJMzAN8VuZZFUmNBfOSttAI,https://media.licdn.com/dms/image/v2/D4E22AQE2GCI0dUaZjg/feedshare-shrink_480/B4EZs4_ELzGQAc-/0/1766187617261?e=1772668800&v=beta&t=NcGgiAHNk-G_sL2b6LXrnCLeBGAFwxxHUfDnntggajI,True,,
23,2025-12-30,UNKNOWN,21,1,0,22,Teacher,Engineering/Technical,Origin Story/Narrative,Setup → Punchline,"The data team's ""single source of truth"":","The data team's ""single source of truth"": 



#dataengineering #analytics #dataops",https://www.linkedin.com/posts/favre-alexis_dataengineering-analytics-dataops-activity-7411898769778085888--n7R?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAEJkUhcBhZbTboFaaYcPg0ZbPEKZ2-g1EWk,https://media.licdn.com/dms/image/v2/D4E22AQEsUyzDLnbMlg/feedshare-shrink_20/B4EZtxapLJGoA0-/0/1767134371585?e=1772668800&v=beta&t=7AWyG3OnVhIloNs1H55H81vzSCh3RALtL1FbR0GPxOo,True,,
24,2026-01-06,UNKNOWN,21,0,1,22,Teacher,General,Insight/Observation,Setup → Punchline,Me: I trust BigQuery,"Me: I trust BigQuery
Also me: previews estimated bytes on every single query like it's going to betray me.",https://www.linkedin.com/posts/favre-alexis_me-i-trust-bigquery-also-me-previews-estimated-activity-7414334988583583744-CWZ7?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAADOaIt0BRjLO-MIVji43gtwC0Bl2KRs6fXo,https://media.licdn.com/dms/image/v2/D4E22AQH1Sn9lQ3aYjA/feedshare-shrink_480/B4EZuFZdQ_GYAc-/0/1767469604099?e=1772668800&v=beta&t=hdgIQ8qJdiKeA5QZF8gBZLMuXuBRRktjJQi4Hqs_1Zs,True,,
25,2026-01-21,UNKNOWN,20,2,0,22,Fortune Teller,Engineering/Technical,Contrarian/Challenge,Story → Lesson,Page 1: This will be easy,"Page 1: This will be easy 
Page 47: Why is authentication this complicated 
Page 203: I've made a terrible mistake 

We've all been there. 

But at some point you have to ask: 

Why does syncing data require understanding OAuth grant flows, refresh token rotation, and rate limit backoff strategies? 

The API is the problem. 
Not the solution. 

That's why we built Stacksync → Write SQL. Get data. Skip the 203 pages.",https://www.linkedin.com/posts/favre-alexis_page-1-this-will-be-easy-page-47-why-is-activity-7419891221994610690-F1rT?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAGQIsa8BTZEOVSodjfjP8ce8HxDEw42KDM4,https://media.licdn.com/dms/image/v2/D4E22AQFKoT08Q_v5lw/feedshare-shrink_480/B4EZvi_v.bHwAs-/0/1769039921318?e=1772668800&v=beta&t=cN0ADGbQshf0QiWZrUi1HeroE_Zj7-yzrngFXlxUwBg,True,,
26,2025-12-19,UNKNOWN,21,0,0,21,Teacher,Industry/SaaS,Data/Numbers,Story → Lesson,There's a family whose surname is Null.,"There's a family whose surname is Null.
They can't book flights online. Forms think they left the field blank.

Bank of America blocked one of their emails for years.

American Express just deletes their last name from mail.

A guy got a NULL vanity plate and received $12k in traffic tickets, every blank plate field in California matched to him.

Christopher Null wrote about it in Wired in 2015. 
Jennifer Null made the BBC in 2016. 
The license plate guy presented at DEF CON in 2019.

Hoare called null his billion-dollar mistake. In 1965.

60 years later, we're still shipping it.

Maybe AI will finally fix this. Or maybe it'll just autocomplete if (name == ""NULL"") faster. 😅",https://www.linkedin.com/posts/favre-alexis_theres-a-family-whose-surname-is-null-they-activity-7407623652256399360-ihUA?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAADq6p-kBcdJAYJMzAN8VuZZFUmNBfOSttAI,https://media.licdn.com/dms/image/v2/D4E22AQGT8k9R_urqCA/feedshare-shrink_20/B4EZs0qc9LGcA0-/0/1766115104646?e=1772668800&v=beta&t=2IjVaTYauX78k570On5skF7LHPs-8-QwbFki4zeQxBM,True,,
27,2026-02-12,UNKNOWN,19,1,1,21,Teacher,Integration/Data,Origin Story/Narrative,Listicle/Breakdown,"If your team syncs NetSuite data to anything, this is what we replaced that workflow with.","If your team syncs NetSuite data to anything, this is what we replaced that workflow with.

The sync:
- Bidirectional. Data flows both ways between NetSuite and Postgres.
- Real-time. When a record changes, it syncs. Not batch. Not hourly.
- Custom fields and custom records included.

What changes for your team:
- Query NetSuite data with standard SQL
- Build reports and automations on live ERP data
- No middleware layer between your database and NetSuite
- No governance unit math. No concurrency headaches.

Who it's for:
- Teams running NetSuite + Salesforce that need data flowing between both
- Engineering teams maintaining custom sync scripts
- Finance and RevOps that need numbers to match across systems

If your team connects NetSuite to anything else, this is what we built.

Long live SQL.",https://www.linkedin.com/posts/favre-alexis_if-your-team-syncs-netsuite-data-to-anything-activity-7427518562547781634-TcYt?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAB7hd2wBBUaoPHH28mEI3rBDqBuRHVW9qnU,https://media.licdn.com/dms/image/v2/D5622AQHfXG4btfCkqg/feedshare-shrink_20/B56ZxPYxj_IAAM-/0/1770858421121?e=1772668800&v=beta&t=N2jLdgEQz7rnjqrWQc90tsakv6XPR-9vHr4M9rF4LfA,True,NetsuiteConnector_Alexis,/Users/TERABYTE10/Downloads/Stacksync/04_linkedin_content/Bangers/drafts/NetsuiteConnector_Alexis.md
28,2026-01-23,UNKNOWN,16,3,1,20,Teacher,Integration/Data,Contrarian/Challenge,Story → Lesson,3 AM.,"3 AM.
Slack alert: ""API rate limit exceeded. Sync failed.""

You know what comes next.

Roll out of bed. Open laptop. Check which batch job hit the limit this time. Manually restart. Hope it doesn't happen again in 2 hours.

Our clients had this exact night more times than I can count.

The worst part? It's not even their fault.

They did everything right:
- Implemented exponential backoff
- Batched requests efficiently
- Scheduled jobs during off-peak hours

But Salesforce doesn't care. HubSpot doesn't care. 
The rate limit exists to protect their infrastructure, not yours.

So you set your alarm. You build monitoring. You create runbooks for failures that shouldn't happen.

You become an integration babysitter instead of an engineer.

This is what we refused to accept when building Stacksync.

Our architecture doesn't hammer APIs with batch requests. 

It listens for changes and syncs events, not bulk queries. We've processed millions of records for customers without hitting a single rate limit.

No 3 AM alerts. No manual restarts. No babysitting.

If you're waking up to rate limit errors, you're not the problem.

Your integration architecture is.",https://www.linkedin.com/posts/favre-alexis_3-am-slack-alert-api-rate-limit-exceeded-activity-7420262635583111169-8_nF?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAGQIsa8BTZEOVSodjfjP8ce8HxDEw42KDM4,,True,v2_Diagnostic_Alexis,/Users/TERABYTE10/Downloads/Stacksync/04_linkedin_content/Bangers/drafts/v2_Diagnostic_Alexis.md
29,2025-12-23,UNKNOWN,15,3,0,18,Teacher,Engineering/Technical,Origin Story/Narrative,Story → Lesson,Backend engineering is not a job title.,"Backend engineering is not a job title.
It's a way of thinking.

Every technical role uses it:

Data engineers think in backend. 
DevOps thinks in backend. 
MLOps thinks in backend. 
Platform engineers think in backend.

The difference is context, not skill.
Master the principles → pick any path.

This playlist its very good to do it 👇",https://www.linkedin.com/posts/favre-alexis_backend-engineering-is-not-a-job-title-its-activity-7409071296786882561-JlK7?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAEJkUhcBhZbTboFaaYcPg0ZbPEKZ2-g1EWk,https://media.licdn.com/dms/image/v2/D4E22AQEqI4hIMqzaTg/feedshare-shrink_2048_1536/B4EZtJPDKKHMA0-/0/1766460242172?e=1772668800&v=beta&t=RuYrVf9capP18DEP4gJxUo3_R1ecMDi626eUgyhWrQ8,True,,
30,2026-01-30,UNKNOWN,13,4,1,18,Magician,Engineering/Technical,Data/Numbers,Story → Lesson,San Francisco captured $90B in VC funding last year:,"San Francisco captured $90B in VC funding last year:


57% of all US venture capital.
76% of all US AI funding.
3.5x more than New York.
2x more than all of Europe.

The pandemic ""SF is dead"" narrative aged poorly.
The city's share of US VC in 2024 was the highest in eight years.

If you're here, you're already ahead.
Not because you're better. Because you're where the network is densest.

Here are some numbers:

👨‍💻49% of Big Tech engineers live here
🤖 35% of AI/ML engineers
🦄 268 unicorns headquartered in the Bay Area 
💰Seed rounds close in weeks, not months

That's why we believe in events.
Same principle. Compress the serendipity.

Feb 4th we're bringing NetSuite operators together. 
Fellow. Orderful. Real infrastructure people.

San Francisco. Fellow HQ. 
Link in comments.",https://www.linkedin.com/posts/favre-alexis_san-francisco-captured-90b-in-vc-funding-activity-7423039103744610304-LZG1?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAGRiZJMBFUHjzYPeIBacpFQyYQ_DUue4DsQ,https://media.licdn.com/dms/image/v2/D4E22AQGjTLdk7oerOg/feedshare-shrink_160/B4EZwPuuwCJ8Aw-/0/1769790434980?e=1772668800&v=beta&t=RNsXhoy0Xj3Dvi3QKvHigMgQ5XC26CLoBbeGlpJ3QoA,True,,
