full_text,likes,comments,shares,total_engagement,outlier_score,hook_type,topic,angle,structure,visual_format,first_line,hook_150,hook_text,hook_visual,_source
I’ll know I’ve made it when 50% of the founders I invest in end up on this list: |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf,16951,277,80,17308.0,,Magician,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,I’ll know I’ve made it when 50% of the founders I invest in end up on this list: |  | #startups #venturecapital #memes  |  | Subscribe to my newslette,I’ll know I’ve made it when 50% of the founders I invest in end up on this list: |  | #startups #venturecapital #memes  |  | Subscribe to my newslette,I’ll know I’ve made it when 50% of the founders I invest in end up on this list: #startups #venturecapital #memes,Satirical meme image,top_50_kallaway
When your CEO says a feature will be ready Q1 next year and it’s December 28th. |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf,4845,199,69,5113.0,,Teacher,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,When your CEO says a feature will be ready Q1 next year and it’s December 28th. |  | #startups #venturecapital #memes |  | Subscribe to my newsletter ,When your CEO says a feature will be ready Q1 next year and it’s December 28th. |  | #startups #venturecapital #memes |  | Subscribe to my newsletter,When your CEO says a feature will be ready Q1 next year and it’s December 28th. #startups #venturecapital #memes,Relatable reaction image/meme,top_50_kallaway
VCs: “I invested in a cutting edge AI startup” |  | The startup:  |  | #staetups #venturecapital #memes |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf,3754,239,74,4067.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,VCs: “I invested in a cutting edge AI startup” |  | The startup:  |  | #staetups #venturecapital #memes |  | Subscribe to my newsletter for more memes,VCs: “I invested in a cutting edge AI startup” |  | The startup:  |  | #staetups #venturecapital #memes |  | Subscribe to my newsletter for more memes,VCs: “I invested in a cutting edge AI startup” The startup:,Tech culture meme/screenshot,top_50_kallaway
"Building a startup is hard when you’ve been paid $584k/year to play office ping pong and write code 6 hours/week.  |  | Ex-Googler: “I thought I could Google how to build an AI company, but the search results only showed me how to sell meth on market street”.  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for unhinged startup satire: https://lnkd.in/ekGih-Hf",2739,245,52,3036.0,,Magician,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,Building a startup is hard when you’ve been paid $584k/year to play office ping pong and write code 6 hours/week.  |  | Ex-Googler: “I thought I could,Building a startup is hard when you’ve been paid $584k/year to play office ping pong and write code 6 hours/week.  |  | Ex-Googler: “I thought I could,"Building a startup is hard when you’ve been paid $584k/year to play office ping pong and write code 6 hours/week. Ex-Googler: “I thought I could Google how to build an AI company, but the search resul",Satirical meme image,top_50_kallaway
I just invested in a startup with the best team I’ve ever seen:  |  | #startups #venturecapital #memes |  | Subscribe to our newsletter for dank memes & startup satire: https://lnkd.in/ekGih-Hf,2556,407,27,2990.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,I just invested in a startup with the best team I’ve ever seen:  |  | #startups #venturecapital #memes |  | Subscribe to our newsletter for dank memes,I just invested in a startup with the best team I’ve ever seen:  |  | #startups #venturecapital #memes |  | Subscribe to our newsletter for dank memes,I just invested in a startup with the best team I’ve ever seen: #startups #venturecapital #memes,Satirical meme image,top_50_kallaway
"Next time a LinkedIn influencer tries to sell you an ebook, send them this: |  | Subscribe to my newsletter for the funniest business and tech news: https://lnkd.in/ekGih-Hf",2814,127,45,2986.0,,Teacher,LinkedIn culture critique,Shareable callout,Setup → Punchline (image),Meme with extended caption,"Next time a LinkedIn influencer tries to sell you an ebook, send them this: |  | Subscribe to my newsletter for the funniest business and tech news: h","Next time a LinkedIn influencer tries to sell you an ebook, send them this: |  | Subscribe to my newsletter for the funniest business and tech news: h","Next time a LinkedIn influencer tries to sell you an ebook, send them this: Subscribe to my newsletter for the funniest business and tech news: https://lnkd.in/ekGih-Hf",LinkedIn-specific satirical image,top_50_kallaway
VCs: “I invested in a cutting edge AI startup”. |  | The startup:  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for memes & unhinged startup satire: https://lnkd.in/ekGih-Hf,2710,169,52,2931.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,VCs: “I invested in a cutting edge AI startup”. |  | The startup:  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for memes & u,VCs: “I invested in a cutting edge AI startup”. |  | The startup:  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for memes & u,VCs: “I invested in a cutting edge AI startup”. The startup:,Tech culture meme/screenshot,top_50_kallaway
"7 years ago, I stopped going to coffee shops & started making coffee at home.  |  | I ended up saving $5 a day. That’s: | -$25 a week | -$100 a month  | -$1200 a year  | - $8500 over 7 years |  | I took that $8,500 and invested into WeWork, FTX, and Bolt. Now it's worth 0.  |  | I should have invested in unprofitable AI startups.  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more unhinged startup satire & memes: https://lnkd.in/ekGih-Hf",2503,211,20,2734.0,,Magician,VC/Startup investing culture,Insider satire/critique,Listicle/Breakdown,Meme with extended caption,"7 years ago, I stopped going to coffee shops & started making coffee at home.  |  | I ended up saving $5 a day. That’s: | -$25 a week | -$100 a month ","7 years ago, I stopped going to coffee shops & started making coffee at home.  |  | I ended up saving $5 a day. That’s: | -$25 a week | -$100 a month","7 years ago, I stopped going to coffee shops & started making coffee at home. I ended up saving $5 a day. That’s:",Satirical meme image,top_50_kallaway
Big tech employees: “I’m gonna quit my $200k job and work at a startup” |  | 6 months into working at a startup:  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/em99Rn5u,2315,267,40,2622.0,,Magician,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,Big tech employees: “I’m gonna quit my $200k job and work at a startup” |  | 6 months into working at a startup:  |  | #startups #venturecapital #meme,Big tech employees: “I’m gonna quit my $200k job and work at a startup” |  | 6 months into working at a startup:  |  | #startups #venturecapital #meme,Big tech employees: “I’m gonna quit my $200k job and work at a startup” 6 months into working at a startup:,Satirical meme image,top_50_kallaway
I just invested in a startup with the best team I’ve ever seen:  |  |  | Subscribe to my newsletter for the funniest business and world news: https://lnkd.in/ekGih-Hf,2050,323,21,2394.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,I just invested in a startup with the best team I’ve ever seen:  |  |  | Subscribe to my newsletter for the funniest business and world news: https://,I just invested in a startup with the best team I’ve ever seen:  |  |  | Subscribe to my newsletter for the funniest business and world news: https://,I just invested in a startup with the best team I’ve ever seen: Subscribe to my newsletter for the funniest business and world news: https://lnkd.in/ekGih-Hf,Satirical meme image,top_50_kallaway
We should have known the world was cooked when AI started posting banger 1 liners like this.  |  |  | p.s. subscribe to my newsletter for the funniest business & world news: https://lnkd.in/ekGih-Hf,2227,75,35,2337.0,,Teacher,AI/Tech industry hype,Insider satire/critique,Statement → Commentary,Meme with extended caption,We should have known the world was cooked when AI started posting banger 1 liners like this.  |  |  | p.s. subscribe to my newsletter for the funniest,We should have known the world was cooked when AI started posting banger 1 liners like this.  |  |  | p.s. subscribe to my newsletter for the funniest,We should have known the world was cooked when AI started posting banger 1 liners like this. p.s. subscribe to my newsletter for the funniest business & world news: https://lnkd.in/ekGih-Hf,Satirical meme image,top_50_kallaway
"This still might be singlehandedly the best LinkedIn meme ever made.  |  | I come back to this every couple of months. Truly god tier work, whoever made it, I applaud you.  |  | P.S. I found the culprit. Eduardo Ordax made the meme, go follow him |  | #startups #linkedin #memes |  | Subscribe to my newsletter for more memes & unhinged startup satire: https://lnkd.in/ekGih-Hf",2096,176,30,2302.0,,Teacher,LinkedIn culture critique,Insider satire/critique,Statement → Commentary,Meme with extended caption,"This still might be singlehandedly the best LinkedIn meme ever made.  |  | I come back to this every couple of months. Truly god tier work, whoever ma","This still might be singlehandedly the best LinkedIn meme ever made.  |  | I come back to this every couple of months. Truly god tier work, whoever ma","This still might be singlehandedly the best LinkedIn meme ever made. I come back to this every couple of months. Truly god tier work, whoever made it, I applaud you.",LinkedIn-specific satirical image,top_50_kallaway
People on LinkedIn after they get an online HBS certification:  |  | #startups #mba #education |  | Subscribe to my newsletter for startup satire & dank memes: https://lnkd.in/ekGih-Hf,1962,191,19,2172.0,,Teacher,LinkedIn culture critique,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,People on LinkedIn after they get an online HBS certification:  |  | #startups #mba #education |  | Subscribe to my newsletter for startup satire & da,People on LinkedIn after they get an online HBS certification:  |  | #startups #mba #education |  | Subscribe to my newsletter for startup satire & da,People on LinkedIn after they get an online HBS certification: #startups #mba #education,Celebrity at Harvard photo,top_50_kallaway
OpenAI: “we have the best AI engineers in the world”. |  | Mark Zuckerberg: “hold my beer” |  | Subscribe to my newsletter for the funniest business and world news: https://lnkd.in/ekGih-Hf,1837,151,26,2014.0,,Teacher,AI/Tech industry hype,Insider satire/critique,Setup → Punchline (image),Meme with extended caption,OpenAI: “we have the best AI engineers in the world”. |  | Mark Zuckerberg: “hold my beer” |  | Subscribe to my newsletter for the funniest business a,OpenAI: “we have the best AI engineers in the world”. |  | Mark Zuckerberg: “hold my beer” |  | Subscribe to my newsletter for the funniest business a,OpenAI: “we have the best AI engineers in the world”. Mark Zuckerberg: “hold my beer”,Satirical meme image,top_50_kallaway
Billionaires in 1895: let’s use child labor. |  | Billionaires in 2025: let’s file as a non-profit then go public for $1 trillion.  |  | Too bad Rockefeller isn’t alive to see these shenanigans.  |  | P.S. subscribe to my newsletter for the funniest business and world news: https://lnkd.in/ekGih-Hf,1778,155,24,1957.0,,Magician,AI/Tech industry hype,Insider satire/critique,Setup → Punchline (image),Meme with extended caption,Billionaires in 1895: let’s use child labor. |  | Billionaires in 2025: let’s file as a non-profit then go public for $1 trillion.  |  | Too bad Rocke,Billionaires in 1895: let’s use child labor. |  | Billionaires in 2025: let’s file as a non-profit then go public for $1 trillion.  |  | Too bad Rocke,Billionaires in 1895: let’s use child labor. Billionaires in 2025: let’s file as a non-profit then go public for $1 trillion.,Satirical meme image,top_50_kallaway
"If your CTO isn’t doing this on flights, your startup isn’t going to make it:  |  |  | P.S. subscribe to my newsletter for the funniest tech news: https://lnkd.in/ekGih-Hf",1670,188,15,1873.0,,Teacher,Startup leadership dynamics,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,"If your CTO isn’t doing this on flights, your startup isn’t going to make it:  |  |  | P.S. subscribe to my newsletter for the funniest tech news: htt","If your CTO isn’t doing this on flights, your startup isn’t going to make it:  |  |  | P.S. subscribe to my newsletter for the funniest tech news: htt","If your CTO isn’t doing this on flights, your startup isn’t going to make it: P.S. subscribe to my newsletter for the funniest tech news: https://lnkd.in/ekGih-Hf",Relatable reaction image/meme,top_50_kallaway
"If another 21 year old startup founder tells me they’re disrupting the real estate industry I’m going to crawl into a drain pipe and wait for a flood |  | For real, why does it seem like the people who live in their parents basement & have never paid rent are always the ones trying to ‘revolutionize’ the way that we buy homes |  | It feels like the startup industry is in an episode of the twilight zone, where all the least qualified people discover the realities of life, like having to pay rent, & think it’s a problem that needs to be solved |  | I could be wrong but I think this part of tech culture started when parents began giving trophies to every sh*tty little league team in America |  | #startups #tech #founders",1494,308,21,1823.0,,Contrarian,AI/Tech industry hype,Insider satire/critique,Statement → Commentary,Meme with extended caption,If another 21 year old startup founder tells me they’re disrupting the real estate industry I’m going to crawl into a drain pipe and wait for a flood ,If another 21 year old startup founder tells me they’re disrupting the real estate industry I’m going to crawl into a drain pipe and wait for a flood,"If another 21 year old startup founder tells me they’re disrupting the real estate industry I’m going to crawl into a drain pipe and wait for a flood For real, why does it seem like the people who liv",Timeline/evolution graphic,top_50_kallaway
This pretty much sums up the state of venture capital in 2024. |  | #startups #venturecapital #memes |  | Subscribe to our newsletter for memes & startup satire: https://lnkd.in/em99Rn5u,1646,137,23,1806.0,,Teacher,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,This pretty much sums up the state of venture capital in 2024. |  | #startups #venturecapital #memes |  | Subscribe to our newsletter for memes & star,This pretty much sums up the state of venture capital in 2024. |  | #startups #venturecapital #memes |  | Subscribe to our newsletter for memes & star,This pretty much sums up the state of venture capital in 2024. #startups #venturecapital #memes,Satirical meme image,top_50_kallaway
Here's how top VC firms like a16z determine what valuation to give a startup:  |  | - Cool logo: +$50M  | - Asian CTO: +$125M | - Expensive office with free snacks: +$18M | - Female CTO: -$30M | - CEO who posts on X at least 30x a day: +$90M | - Realistic financial projections: -$100B | - Coders that only wear hoodies & sandals: +$37M |  |  | p.s. subscribe to my newsletter for the funniest business & world news: https://lnkd.in/ekGih-Hf,1619,108,20,1747.0,,Magician,VC/Startup investing culture,Expectation vs reality contrast,Listicle/Breakdown,Meme with extended caption,Here's how top VC firms like a16z determine what valuation to give a startup:  |  | - Cool logo: +$50M  | - Asian CTO: +$125M | - Expensive office wit,Here's how top VC firms like a16z determine what valuation to give a startup:  |  | - Cool logo: +$50M  | - Asian CTO: +$125M | - Expensive office wit,Here's how top VC firms like a16z determine what valuation to give a startup: - Cool logo: +$50M,Relatable reaction image/meme,top_50_kallaway
"VCs: ""We invested in an AI startup that's revolutionizing the future of music"". |  | The startup: |  | #startups #venturecapital #memes |  | Subscribe to our newsletter for dank memes & startup satire: https://lnkd.in/em99Rn5u",1501,209,22,1732.0,,Fortune Teller,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,"VCs: ""We invested in an AI startup that's revolutionizing the future of music"". |  | The startup: |  | #startups #venturecapital #memes |  | Subscribe","VCs: ""We invested in an AI startup that's revolutionizing the future of music"". |  | The startup: |  | #startups #venturecapital #memes |  | Subscribe","VCs: ""We invested in an AI startup that's revolutionizing the future of music"". The startup:",Tech culture meme/screenshot,top_50_kallaway
"Startup founders will be like, ""I have a really busy schedule today"".  |  | The schedule:  |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf",1489,214,18,1721.0,,Teacher,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,"Startup founders will be like, ""I have a really busy schedule today"".  |  | The schedule:  |  | #startups #venturecapital #memes  |  | Subscribe to my","Startup founders will be like, ""I have a really busy schedule today"".  |  | The schedule:  |  | #startups #venturecapital #memes  |  | Subscribe to my","Startup founders will be like, ""I have a really busy schedule today"". The schedule:",Satirical meme image,top_50_kallaway
When your CEO says a feature will be ready Q2 and it’s March 27th. |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf,1582,112,17,1711.0,,Teacher,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,When your CEO says a feature will be ready Q2 and it’s March 27th. |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more meme,When your CEO says a feature will be ready Q2 and it’s March 27th. |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more meme,When your CEO says a feature will be ready Q2 and it’s March 27th. #startups #venturecapital #memes,Relatable reaction image/meme,top_50_kallaway
"Whenever someone asks me if they should start a company, I send them this:  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf",1488,161,52,1701.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,"Whenever someone asks me if they should start a company, I send them this:  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for ","Whenever someone asks me if they should start a company, I send them this:  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for","Whenever someone asks me if they should start a company, I send them this: #startups #venturecapital #memes",Satirical meme image,top_50_kallaway
