full_text,likes,comments,shares,total_engagement,outlier_score,hook_type,topic,angle,structure,visual_format,first_line,hook_150,hook_text,hook_visual,_source
"A company I invested in was struggling to grow its user base. |  | Their CEO called me for advice.  |  | They said, “Jack, we have a big meeting coming up with a16z & need to show rocketship growth if we want to get their money”.  |  | I told them to do the responsible thing. |  | Lie about your users.  |  | They’re an AI company, nobody even knows what AI companies do.  |  | But everyone expects AI startups to be growing like crazy.  |  | So fudging a couple of customers will go unnoticed.  |  | They ended up raising $50M.  |  | Now they’re getting free press from top news sites like TechCrunch.  |  | Once again I have proven what it means to be a value add investor. |  | #startups #venturecapital #memes",1456,202,18,1676.0,,Contrarian,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,"A company I invested in was struggling to grow its user base. |  | Their CEO called me for advice.  |  | They said, “Jack, we have a big meeting comin","A company I invested in was struggling to grow its user base. |  | Their CEO called me for advice.  |  | They said, “Jack, we have a big meeting comin",A company I invested in was struggling to grow its user base. Their CEO called me for advice.,Relatable reaction image/meme,top_50_kallaway
Big tech employees: “I’m gonna quit my $200k job and work at a startup”. |  | 6 months into working at a startup:  |  | Subscribe to my newsletter for the funniest business & tech news: https://lnkd.in/em99Rn5u,1466,186,19,1671.0,,Magician,Startup culture/reality,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,Big tech employees: “I’m gonna quit my $200k job and work at a startup”. |  | 6 months into working at a startup:  |  | Subscribe to my newsletter for,Big tech employees: “I’m gonna quit my $200k job and work at a startup”. |  | 6 months into working at a startup:  |  | Subscribe to my newsletter for,Big tech employees: “I’m gonna quit my $200k job and work at a startup”. 6 months into working at a startup:,Satirical meme image,top_50_kallaway
Send this to someone who bought Palantir last week & thinks they’re Warren Buffet:  |  | Subscribe to our newsletter for the funniest business and world news: https://lnkd.in/ekGih-Hf,1467,74,11,1552.0,,Teacher,Tech/startup culture satire,Shareable callout,Setup → Punchline (image),Meme with extended caption,Send this to someone who bought Palantir last week & thinks they’re Warren Buffet:  |  | Subscribe to our newsletter for the funniest business and wor,Send this to someone who bought Palantir last week & thinks they’re Warren Buffet:  |  | Subscribe to our newsletter for the funniest business and wor,Send this to someone who bought Palantir last week & thinks they’re Warren Buffet: Subscribe to our newsletter for the funniest business and world news: https://lnkd.in/ekGih-Hf,Satirical meme image,top_50_kallaway
Men would rather go to war than build a powerpoint at Delloite.  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf,1384,119,25,1528.0,,Teacher,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,Men would rather go to war than build a powerpoint at Delloite.  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more memes ,Men would rather go to war than build a powerpoint at Delloite.  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more memes,Men would rather go to war than build a powerpoint at Delloite. #startups #venturecapital #memes,Satirical meme image,top_50_kallaway
This is the last thing you see before your CEO fires 80% of your team:  |  |  | P.S. Subscribe to my newsletter to laugh about the tech industry: https://lnkd.in/ekGih-Hf,1326,160,23,1509.0,,Magician,Startup leadership dynamics,Insider satire/critique,Setup → Punchline,Text-only post,This is the last thing you see before your CEO fires 80% of your team:  |  |  | P.S. Subscribe to my newsletter to laugh about the tech industry: http,This is the last thing you see before your CEO fires 80% of your team:  |  |  | P.S. Subscribe to my newsletter to laugh about the tech industry: http,This is the last thing you see before your CEO fires 80% of your team: P.S. Subscribe to my newsletter to laugh about the tech industry: https://lnkd.in/ekGih-Hf,N/A - Text only,top_50_kallaway
"A founder friend of mine was struggling to go on dates. |  | He was a huge nerd and sucked at talking to girls.  |  | So I offered to set him up on a date in exchange for 2.5% of his company.  |  | This was an incredible deal (for him).  |  | As we all know, the purpose of starting a company is to get rich and get laid. |  | But most startup founders worth “$100M” on paper can’t even afford bottomless mimosas.  |  | So trading fake money for fake love is a bargain.  |  | I’ve done this for 100+ founders and now have over $150M worth of equity.  |  | None of them made it past a 2nd date.  |  | But getting back out there in the dating scene is worth millions.  |  | #startups #venturecapital #memes |  | Subscribe to my newsletter for more tech industry satire: https://lnkd.in/ekGih-Hf",1259,217,12,1488.0,,Magician,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,A founder friend of mine was struggling to go on dates. |  | He was a huge nerd and sucked at talking to girls.  |  | So I offered to set him up on a ,A founder friend of mine was struggling to go on dates. |  | He was a huge nerd and sucked at talking to girls.  |  | So I offered to set him up on a,A founder friend of mine was struggling to go on dates. He was a huge nerd and sucked at talking to girls.,Satirical meme image,top_50_kallaway
"If the CEO of your company makes the cover of Forbes, it’s time to look for another job:  |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf",1325,144,18,1487.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,"If the CEO of your company makes the cover of Forbes, it’s time to look for another job:  |  | #startups #venturecapital #memes  |  | Subscribe to my ","If the CEO of your company makes the cover of Forbes, it’s time to look for another job:  |  | #startups #venturecapital #memes  |  | Subscribe to my","If the CEO of your company makes the cover of Forbes, it’s time to look for another job: #startups #venturecapital #memes",Relatable reaction image/meme,top_50_kallaway
YC in 2010 vs YC in 2025. |  | Can’t wait for 2030 when every YC company is a couple of 19 year old Stanford dropouts who claim to be AI experts.  |  | Subscribe to my newsletter for the funniest world and tech news: https://lnkd.in/ekGih-Hf,1386,76,23,1485.0,,Teacher,AI/Tech industry hype,Insider satire/critique,Statement → Commentary,Meme with extended caption,YC in 2010 vs YC in 2025. |  | Can’t wait for 2030 when every YC company is a couple of 19 year old Stanford dropouts who claim to be AI experts.  |  ,YC in 2010 vs YC in 2025. |  | Can’t wait for 2030 when every YC company is a couple of 19 year old Stanford dropouts who claim to be AI experts.  |,YC in 2010 vs YC in 2025. Can’t wait for 2030 when every YC company is a couple of 19 year old Stanford dropouts who claim to be AI experts.,Satirical meme image,top_50_kallaway
"This year I was selected for Forbes 30 under 30. |  | Here’s how I did it: |  | 1. I spent hours tweeting everyday & became a thought leader in my category.  |  | 2. I employed hundreds of people (if you consider unpaid interns people).  |  | 3. I sacrificed my summer vacations to network in the south of France.  |  | I want to congratulate all my fellow Forbes 30u30 winners - it takes hard work, grit, and a substantial PR budget to get here.  |  | #startups #venturecapital  |  | Subscribe to my newsletter for more tech satire: https://lnkd.in/ekGih-Hf",1271,188,10,1469.0,,Experimenter,VC/Startup investing culture,Insider satire/critique,Story → Twist → Lesson,Meme with extended caption,This year I was selected for Forbes 30 under 30. |  | Here’s how I did it: |  | 1. I spent hours tweeting everyday & became a thought leader in my cat,This year I was selected for Forbes 30 under 30. |  | Here’s how I did it: |  | 1. I spent hours tweeting everyday & became a thought leader in my cat,This year I was selected for Forbes 30 under 30. Here’s how I did it:,Parody Forbes 30 Under 30 layout,top_50_kallaway
Every engineer in San Francisco is about “get” a girlfriend. |  | (I’m shorting Bumble stock) |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter for more memes & tech satire: https://lnkd.in/ekGih-Hf,1326,105,12,1443.0,,Teacher,VC/Startup investing culture,Insider satire/critique,Statement → Commentary,Meme with extended caption,Every engineer in San Francisco is about “get” a girlfriend. |  | (I’m shorting Bumble stock) |  | #startups #venturecapital #memes  |  | Subscribe to,Every engineer in San Francisco is about “get” a girlfriend. |  | (I’m shorting Bumble stock) |  | #startups #venturecapital #memes  |  | Subscribe to,Every engineer in San Francisco is about “get” a girlfriend. (I’m shorting Bumble stock),Satirical meme image,top_50_kallaway
"If you're struggling to raise money for your startup, the reality is you're ugly, but here's how you can fix that: |  | Take out a loan & get plastic surgery - debt is better than being ugly. |  | #startups #venturecapital #memes |  | Subscribe to my startup satire newsletter for memes & unhinged content: https://lnkd.in/ekGih-Hf",1125,283,31,1439.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,"If you're struggling to raise money for your startup, the reality is you're ugly, but here's how you can fix that: |  | Take out a loan & get plastic ","If you're struggling to raise money for your startup, the reality is you're ugly, but here's how you can fix that: |  | Take out a loan & get plastic","If you're struggling to raise money for your startup, the reality is you're ugly, but here's how you can fix that: Take out a loan & get plastic surgery - debt is better than being ugly.",Satirical meme image,top_50_kallaway
"Whenever someone asks me if they should start a company, I send them this:  |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/ekGih-Hf",1258,113,32,1403.0,,Teacher,VC/Startup investing culture,Expectation vs reality contrast,Setup → Punchline (image),Meme with extended caption,"Whenever someone asks me if they should start a company, I send them this:  |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter for","Whenever someone asks me if they should start a company, I send them this:  |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter for","Whenever someone asks me if they should start a company, I send them this: #startups #venturecapital #memes",Satirical meme image,top_50_kallaway
"If your CEO owns a $125k car with this license place, your company is going to be raided by the FBI:  |  | Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/em99Rn5u |  | #startups #venturecapital #memes",1256,130,7,1393.0,,Magician,VC/Startup investing culture,Satirical celebration of startup crime,Setup → Punchline (image),Meme with extended caption,"If your CEO owns a $125k car with this license place, your company is going to be raided by the FBI:  |  | Subscribe to my newsletter for more memes &","If your CEO owns a $125k car with this license place, your company is going to be raided by the FBI:  |  | Subscribe to my newsletter for more memes &","If your CEO owns a $125k car with this license place, your company is going to be raided by the FBI: Subscribe to my newsletter for more memes & startup satire: https://lnkd.in/em99Rn5u",Relatable reaction image/meme,top_50_kallaway
No one picks founders better than Forbes 30 under 30! |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter if you want to laugh about the tech industry: https://lnkd.in/em99Rn5u,1132,215,20,1367.0,,Teacher,VC/Startup investing culture,Mystery/curiosity gap,Statement → Commentary,Meme with extended caption,No one picks founders better than Forbes 30 under 30! |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter if you want to laugh abou,No one picks founders better than Forbes 30 under 30! |  | #startups #venturecapital #memes  |  | Subscribe to my newsletter if you want to laugh abou,No one picks founders better than Forbes 30 under 30! #startups #venturecapital #memes,Parody Forbes 30 Under 30 layout,top_50_kallaway
"I’m excited to announce we’ve hired Ryan Salame as a Partner at Jabroni Capital! |  | As we all know, 90% of the most successful startups commit fraud.  |  | This is a hugely profitable market & that’s why we’re excited to have Ryan help us identify & invest in the next FTX, Celsius, & Theranos.  |  | Some may criticize us for hiring a felon, but it’s 2024 & judging people for their background is totally not woke.  |  | (also many of the most successful people including our former president are felons) |  | Welcome to the team Ryan, can’t wait to visit you in prison for our weekly team meetings! |  | #startups #venturecapital #tech |  | Subscribe to my newsletter for memes & startup satire: https://lnkd.in/eG_2SHwg",1232,106,26,1364.0,,Magician,VC/Startup investing culture,Satirical celebration of startup crime,Statement → Commentary,Meme with extended caption,"I’m excited to announce we’ve hired Ryan Salame as a Partner at Jabroni Capital! |  | As we all know, 90% of the most successful startups commit fraud","I’m excited to announce we’ve hired Ryan Salame as a Partner at Jabroni Capital! |  | As we all know, 90% of the most successful startups commit fraud","I’m excited to announce we’ve hired Ryan Salame as a Partner at Jabroni Capital! As we all know, 90% of the most successful startups commit fraud.",Parody Forbes 30 Under 30 layout,top_50_kallaway
"After 10 years of failed startups, I’ve finally found my life’s work.

Introducing Virio — the world’s first AI marketer for enterprise.

As a teen I built content that did 1B+ views/month…
…and made <$10K.

That is when I learned the hard truth:
Views ≠ Pipeline
Likes ≠ Revenue

I realized the problem wasn’t creating attention..
It was turning that attention into revenue.

Virio is built to solve exactly that.
1) Track your sales pipeline & marketing initiatives
2) Plan targeted content across your GTM team
3) Deploy messaging tailored to each decision maker",1639,1804,127,,,Magician,GTM/Sales,Personal Experience,Listicle/Breakdown,Text-only,"After 10 years of failed startups, I’ve finally found my life’s work.","After 10 years of failed startups, I’ve finally found my life’s work.

Introducing Virio — the world’s first AI marketer for enterprise.

As a teen I",,,dataset_accounts_dataset
"𝗪𝗵𝗮𝘁 𝗱𝗼 𝗽𝗿𝗼𝗳𝗲𝘀𝘀𝗶𝗼𝗻𝗮𝗹 𝗮𝘁𝗵𝗹𝗲𝘁𝗲𝘀 𝗮𝗻𝗱 𝗿𝗲𝘁𝗶𝗿𝗲𝗲𝘀 𝗵𝗮𝘃𝗲 𝗶𝗻 𝗰𝗼𝗺𝗺𝗼𝗻?

They're both playing high-stakes games with their bodies - but only one group typically treats it that way.

The professional athlete knows they're playing a different game than everyone else.

The retiree needs to realize they're playing a different game than their younger self.

𝗛𝗲𝗿𝗲'𝘀 𝘁𝗵𝗲 𝗵𝗮𝗿𝗱 𝘁𝗿𝘂𝘁𝗵:
Professional athletes succeed because they:
• Intensify their focus on their body
• Build a support team (trainers, coaches, nutritionists)
• Create intentional daily routines
• Never take their physical condition for granted

𝗧𝗵𝗲 𝗥𝗲𝘁𝗶𝗿𝗲𝗺𝗲𝗻𝘁 𝗥𝗲𝗮𝗹𝗶𝘁𝘆 𝗖𝗵𝗲𝗰𝗸:
I see it constantly - successful professionals entering retirement like they're still their 25-year-old selves. After 30+ years of desk work, long flights, and minimal movement, they're shocked when their body doesn't cooperate.

The most frustrated? Former athletes.
I watch former Division 1 college athletes struggle with basic golf, pickleball, and tennis games. Their frustration isn't just about the sport - it's about losing their identity as ""the athletic one.""

𝗛𝗲𝗿𝗲'𝘀 𝘄𝗵𝗮𝘁 𝗺𝗼𝘀𝘁 𝗱𝗼𝗻'𝘁 𝗿𝗲𝗮𝗹𝗶𝘇𝗲:
Just like a pro athlete's training isn't always fun, preparing for a healthy retirement requires dedicated work. You can't neglect your health for decades and expect it to magically improve when you have more free time.

𝗧𝗵𝗲 𝗚𝗮𝗺𝗲 𝗣𝗹𝗮𝗻:
1. Start 𝘣𝘦𝘧𝘰𝘳𝘦 retirement - your future self will thank you
2. Get a realistic assessment of your current health
3. Build your support team (doctor, trainer, physical therapist)
4. Create sustainable daily routines

𝗔𝘀𝗸 𝘆𝗼𝘂𝗿𝘀𝗲𝗹𝗳: Are you treating your retirement health with the same dedication a pro athlete brings to their sport? Your quality of life depends on your answer.",36,28,1,,,Teacher,Engineering/Technical,Personal Experience,Listicle/Breakdown,Text-only,𝗪𝗵𝗮𝘁 𝗱𝗼 𝗽𝗿𝗼𝗳𝗲𝘀𝘀𝗶𝗼𝗻𝗮𝗹 𝗮𝘁𝗵𝗹𝗲𝘁𝗲𝘀 𝗮𝗻𝗱 𝗿𝗲𝘁𝗶𝗿𝗲𝗲𝘀 𝗵𝗮𝘃𝗲 𝗶𝗻 𝗰𝗼𝗺𝗺𝗼𝗻?,"𝗪𝗵𝗮𝘁 𝗱𝗼 𝗽𝗿𝗼𝗳𝗲𝘀𝘀𝗶𝗼𝗻𝗮𝗹 𝗮𝘁𝗵𝗹𝗲𝘁𝗲𝘀 𝗮𝗻𝗱 𝗿𝗲𝘁𝗶𝗿𝗲𝗲𝘀 𝗵𝗮𝘃𝗲 𝗶𝗻 𝗰𝗼𝗺𝗺𝗼𝗻?

They're both playing high-stakes games with their bodies - but only one group typically tr",,,dataset_accounts_dataset
"🚀 Today we’re launching Lariat - an AI-native prospecting platform built specifically for selling into brick-and-mortar businesses.🚀

Anyone who’s sold into industries like restaurants, construction, or manufacturing has felt the pain of wasting hours on manual research, being unable to easily pre-qualify accounts, and dealing with stale contact lists.

That’s because 90% of brick-and-mortar decision-makers are completely invisible to traditional sales platforms. They don’t have Linkedin profiles, they don’t use work emails, and their buying signals are not captured at all in existing intent tools.

Our AI agents work 24/7 to find that missing 90% – reading regulatory filings, analyzing images, making phone calls, and extracting intelligence from sources others can't reach.

We've been working quietly over the last year with some customers in select industries -  and now we’re available for any industry.

Today, you can log in to Lariat, write a sentence like “owners of fast casual Mexican restaurants that serve alcohol and have added new locations recently” and get the perfect prospecting list built in about 3 seconds.

To make this possible, we had to rebuild the entire data stack from the ground up around physical locations as the starting point. We created new classification systems for businesses that actually matter to sellers, new ways to map the complex ownership structure behind multi-location businesses, and a fleet of custom AI agents that can continuously discover and validate decision-makers and their contact information.

Our vision is a world where our physical-world intelligence combines with your internal platform data, AI orchestrates who to call and when, so sellers can focus on what humans do best: actually selling.

If we’re successful - everyone wins. Spam cannons are traded in for truly relevant outreach, and buyers can cut through the noise.

For too long, GTM teams selling into brick-and-mortar have been stuck with broken tools - let's put an end to that starting today. 

If you're on one of those teams (or know someone who is), come check us out - link in comments.",122,24,13,,,Teacher,GTM/Sales,Data/Numbers,Story → Twist → Lesson,Text-only,🚀 Today we’re launching Lariat - an AI-native prospecting platform built specifically for selling into brick-and-mortar businesses.🚀,"🚀 Today we’re launching Lariat - an AI-native prospecting platform built specifically for selling into brick-and-mortar businesses.🚀

Anyone who’s sol",,,dataset_accounts_dataset
"Jabroni Capital is hiring a VC analyst to join it’s team, here’s what we’re looking for in our candidates: 

- Willingness to spend 10 hours a day on Twitter looking for AI companies recently funded by a16z or Sequoia 

- Stay up till 3am writing 43 page investment memos that our partners won’t read 

- Promise founders you’ll get their deck in front of a partner ASAP - then pass on their deal 3 weeks later without anyone opening their docsend

- Perform administrative tasks like purchasing Zyn in bulk or ironing my Patagonia vests 

- Comfortable accepting yearly bonuses in Dave & Busters gift cards 

If this sounds like you, send your resume to [email] 

#startups #hiring #venturecapital

-

Like this post? Then you'll love my startup satire newsletter: https://lnkd.in/ekGih-Hf",576,109,5,,,Teacher,Startup/Founder,Humor/Satire,Listicle/Breakdown,Text-only,"Jabroni Capital is hiring a VC analyst to join it’s team, here’s what we’re looking for in our candidates:","Jabroni Capital is hiring a VC analyst to join it’s team, here’s what we’re looking for in our candidates: 

- Willingness to spend 10 hours a day on",,,dataset_accounts_dataset
